0x41200000 # 10.0f

0x3f800000  # 1.0f

0x42480000    # 50.0f

0x41800000    # 16.0f

0x3fc00000    # 1.5f

0x41400000    # 12.0f

0x3f000000    # 0.5f

0x40c00000    # 6.0f

0x42c80000    # 100.0f

0x3dcccccd  # 0.1f

-0x80000000  #0

-0x3ee00000  # -10.0f

-0x3fd8000000000000L  # -12.0

0x44070000  #540

0x43340000  #180

0x41900000  # 18.0f

0x41c80000  # 25.0f

0x41000000  # 8.0f

0x41a00000  # 20.0f

0x41c80000  # 25.0f
0x437f0000  # 255.0f

0x447fc000  # 1023.0f

0x42a00000  # 80.0f

0x44160000  # 600.0f

0x42200000  # 40.0f

0x45fa0000    # 8000.0f

-0x3bb00000  # -832.0f

-0x3cc00000  # -192.0f

0x40a00000  # 5.0f

0x44fa0000 2000

0x255 #597
